Year,Month,Cereals_and_products_Rural,Cereals_and_products_Urban,Cereals_and_products_Combined,Milk_and_products_Rural,Milk_and_products_Urban,Milk_and_products_Combined,Oils_and_fats_Rural,Oils_and_fats_Urban,Oils_and_fats_Combined,Fruits_Rural,Fruits_Urban,Fruits_Combined,Vegetables_Rural,Vegetables_Urban,Vegetables_Combined,Pulses_and_products_Rural,Pulses_and_products_Urban,Pulses_and_products_Combined,Sugar_and_confectionery_Rural,Sugar_and_confectionery_Urban,Sugar_and_confectionery_Combined,Spices_Rural,Spices_Urban,Spices_Combined,Non-alcoholic_beverages_Rural,Non-alcoholic_beverages_Urban,Non-alcoholic_beverages_Combined,Prepared_meals_Rural,Prepared_meals_Urban,Prepared_meals_Combined,Food_and_beverages_Rural,Food_and_beverages_Urban,Food_and_beverages_Combined,Pan_Rural,Pan_Urban,Pan_Combined,Egg_Rural,Egg_Urban,Egg_Combined,Footwear_Rural,Footwear_Urban,Footwear_Combined,Housing_Rural,Housing_Urban,Housing_Combined,Fuel_and_light_Rural,Fuel_and_light_Urban,Fuel_and_light_Combined,Household_goods_and_services_Rural,Household_goods_and_services_Urban,Household_goods_and_services_Combined,Health_Rural,Health_Urban,Health_Combined,Transport_and_communication_Rural,Transport_and_communication_Urban,Transport_and_communication_Combined,Recreation_and_amusement_Rural,Recreation_and_amusement_Urban,Recreation_and_amusement_Combined,Education_Rural,Education_Urban,Education_Combined,Personal_care_and_effects_Rural,Personal_care_and_effects_Urban,Personal_care_and_effects_Combined,Miscellaneous_Rural,Miscellaneous_Urban,Miscellaneous_Combined,General_Index_(All_Groups)_Rural,General_Index_(All_Groups)_Urban,General_Index_(All_Groups)_Combined,Consumer_Food_Price_Index_Rural,Consumer_Food_Price_Index_Urban,Consumer_Food_Price_Index_Combined,Clothing_and_footwear_Rural,Clothing_and_footwear_Urban,Clothing_and_footwear_Combined,Meat_and_fish_Rural,Meat_and_fish_Urban,Meat_and_fish_Combined,Clothing_Rural,Clothing_Urban,Clothing_Combined
2014,November,4.6,3.92,4.4,9.93,11.25,10.4,1.47,0,0.94,10.46,11.09,10.75,-14.65,-20.54,-16.77,6.51,12.23,8.32,-0.29,0.3,-0.1,6.24,12.96,8.5,4.47,3.58,4.11, snacks, sweets etc.,7.33,1.96,2.03,2.04, tobacco, and intoxicants,7.09,3.18,0.08,1.94,6.54,4.62,5.81,,5.4,5.4,4.17,2.36,3.49,6.11,4.96,5.58,5.65,4.05,5.03,2.19,0.18,1.19,4.23,5.07,4.7,5.59,8.09,7.01,0.55,1.58,0.93,3.92,3.47,3.74,3.15,3.48,3.27,1.29,0.88,1.13,7.43,5.75,6.85,6.7,8,7.19,7.59,5.99,6.92
2014,December,3.38,2.9,3.19,9.14,10.73,9.79,0.64,-0.39,0.28,11.34,10.48,10.94,-3.71,-2.62,-3.37,6.21,12.14,8.19,-0.87,-0.81,-0.89,5.65,12.06,7.78,4.64,3.57,4.19, snacks, sweets etc.,6.85,3.88,5.26,4.39, tobacco, and intoxicants,7.13,1.16,-1.71,0.0,5.79,4.42,5.24,,5.24,5.24,4.08,2.36,3.4,5.44,4.94,5.19,5.54,3.85,4.92,1.46,-0.82,0.27,3.75,4.96,4.5,5.47,8.35,7.17,1.2,2.51,1.76,3.72,3.28,3.45,4.16,4.5,4.28,3.53,4.75,3.96,6.75,5.54,6.27,5.61,5.59,5.57,6.91,5.69,6.42
2015,January,3.53,2.31,3.18,9.18,10.21,9.55,1.83,1.36,1.59,12.9,8.21,10.8,6.78,13.04,8.84,6.93,14.33,9.37,-1.28,-0.83,-1.2,6.35,12.33,8.38,4.89,3.93,4.45, snacks, sweets etc.,7.08,5.86,6.93,6.3, tobacco, and intoxicants,7.63,1.33,-2.54,-0.24,6.2,4.31,5.39,,5.11,5.11,4.78,2.16,3.83,5.6,4.74,5.16,5.42,3.65,4.71,0.45,-2.62,-1.17,4.01,4.37,4.19,5.72,8.34,7.26,1.75,3.15,2.31,3.53,2.62,3.07,5.34,4.96,5.19,5.78,7.05,6.14,6.71,5.16,6.15,5.12,2.87,4.29,6.78,5.4,6.3
2015,February,3.35,1.97,2.91,9.39,9.03,9.21,2.29,2.34,2.35,10.98,6.57,9.01,10.52,18.21,13.01,8.2,15.62,10.61,-1.09,-0.42,-0.91,7.43,12.51,9.16,5.23,4.19,4.8, snacks, sweets etc.,7.64,6.5,7.38,6.76, tobacco, and intoxicants,8.76,0.74,-4.02,-1.14,7.16,4.3,6.0,,4.98,4.98,6.01,2.61,4.72,5.93,4.53,5.23,6.13,3.35,5.06,0.09,-4.04,-2.16,4.46,4.17,4.36,5.98,7.89,7.07,1.93,2.76,2.3,3.7,1.98,2.89,5.79,4.95,5.37,6.43,7.52,6.88,7.11,5.14,6.38,5.69,3.69,4.95,7.09,5.2,6.36
2015,March,2.66,1.56,2.32,8.53,8.35,8.53,2.29,1.95,2.15,9.45,5.18,7.5,8.57,15.98,11.09,8.8,16.8,11.48,-2.27,-3.22,-2.61,7.86,11.66,9.21,5.22,4.28,4.79, snacks, sweets etc.,7.95,5.94,6.81,6.29, tobacco, and intoxicants,8.81,-1.49,-6.58,-3.47,6.96,4.28,5.89,,4.77,4.77,6.35,3.16,5.16,6,4.42,5.3,6.1,3.16,4.95,0.36,-2.87,-1.35,4.81,4.06,4.34,6.23,7.87,7.23,1.74,1.92,1.83,3.77,2.15,3.05,5.67,4.75,5.25,5.78,6.76,6.14,7.08,4.95,6.27,5.59,4.37,5.11,7.23,5.09,6.42
2015,April,2.58,1.06,2.15,8.38,7.95,8.21,2.01,1.36,1.77,6.93,3.08,5.08,5.81,7.92,6.55,9.46,18.29,12.43,-4.68,-8.67,-5.99,7.73,10.75,8.7,5.2,3.99,4.68, snacks, sweets etc.,8.42,5.46,5.41,5.44, tobacco, and intoxicants,8.93,-0.76,-2.91,-1.55,6.2,4.18,5.41,,4.65,4.65,6.88,3.43,5.51,6.33,4.41,5.37,6.08,3.24,5.02,0.63,-2.52,-0.99,5.16,3.96,4.51,6.11,8.18,7.36,2.48,2.47,2.48,4.04,2.51,3.23,5.29,4.36,4.87,5.03,5.17,5.11,6.96,4.84,6.07,5.55,5.34,5.42,7.03,4.99,6.22
2015,May,2.66,0.9,2.06,8.22,6.3,7.52,2.18,1.64,1.95,6.18,1.24,3.84,3.71,6.77,4.72,11.48,26.64,16.62,-5.7,-10.37,-7.3,8.15,10.09,8.82,5.25,4.25,4.84, snacks, sweets etc.,8.89,5.25,5.08,5.13, tobacco, and intoxicants,8.94,0.34,-2.54,-0.78,6.25,3.99,5.3,,4.64,4.64,7.5,3.42,5.96,6.49,4.03,5.35,6.51,3.33,5.28,1.71,-0.45,0.63,5.23,4.04,4.59,6.54,8.06,7.43,3.12,2.84,2.93,4.56,3.13,3.85,5.52,4.41,5.01,4.74,4.84,4.8,7,4.65,6.04,5.74,4.51,5.26,7.25,4.79,6.27
2015,June,2.82,0.41,1.98,7.88,5.73,7.1,3.45,2.51,3.06,5.88,0.84,3.51,4.56,6.69,5.3,17.56,31.29,22.24,-7.05,-11.44,-8.55,9.53,10.31,9.8,5.4,4.24,4.9, snacks, sweets etc.,9.24,5.94,5.33,5.73, tobacco, and intoxicants,9.29,5.17,4.77,5.01,6.65,3.89,5.54,,4.48,4.48,7.17,3.51,5.83,6.88,4.29,5.67,6.74,3.59,5.52,1.78,0.18,0.98,5.83,3.94,4.75,6.74,7.56,7.23,4.63,3.5,4.16,4.99,3.39,4.19,6.07,4.55,5.4,5.61,5.24,5.48,7.29,4.8,6.26,7.24,6.75,7.07,7.27,4.94,6.4
2015,July,1.89,-0.48,1.06,6.72,5.02,6.03,2.81,2.71,2.78,3.25,-0.67,1.45,-6.2,-10.96,-7.99,18.2,32.18,22.88,-10.21,-16.55,-12.3,8.91,9.58,9.18,4.67,3.95,4.44, snacks, sweets etc.,8.93,3.41,1.89,2.81, tobacco, and intoxicants,9.66,3.65,1.27,2.72,6.09,3.79,5.16,,4.44,4.44,6.68,3.32,5.44,6.59,4,5.3,6.53,4.04,5.59,0.8,-1.33,-0.35,5.55,3.74,4.55,6.41,6.45,6.51,3.58,1.82,2.84,4.42,2.47,3.44,4.35,2.94,3.69,2.75,1.01,2.15,6.65,4.51,5.88,7.35,6.25,6.94,6.71,4.66,5.94
2015,August,2.38,-1.36,1.22,5.66,4.75,5.33,3.07,3.09,3.15,3.47,-1.96,0.92,-4.66,-9.02,-6.3,20.86,35.42,25.76,-11.42,-16.94,-13.23,8.12,8.68,8.28,4.92,3.85,4.51, snacks, sweets etc.,8.87,3.59,1.71,2.92, tobacco, and intoxicants,9.51,2.97,1.37,2.39,6.31,3.59,5.22,,4.68,4.68,7.28,3.13,5.79,6.73,4.08,5.54,6.23,3.92,5.38,0.35,-2.31,-0.98,5.61,3.81,4.62,6.37,5.87,6.02,2.83,1.36,2.18,4.14,2.02,3.08,4.47,2.75,3.74,3.02,0.84,2.2,6.88,4.24,5.85,6.92,3.46,5.63,7.11,4.3,6.0
2015,September,2.29,-0.64,1.38,5.3,4.56,5.05,3.89,3.38,3.71,1.93,-0.4,0.86,0.06,-0.06,0.06,23.57,41.49,29.76,-11.65,-15.31,-12.91,9.14,9.36,9.18,4.64,3.75,4.23, snacks, sweets etc.,8.24,4.55,3.79,4.29, tobacco, and intoxicants,9.62,2.46,-0.69,1.19,6.38,3.58,5.29,,4.74,4.74,6.82,2.95,5.34,6.68,4.24,5.6,6.03,4.27,5.36,0.89,-1.89,-0.63,6.22,3.44,4.6,6.78,5.42,5.99,4.22,2.64,3.56,4.49,2.29,3.34,5.05,3.61,4.41,4.05,3.45,3.88,7.09,4.05,5.91,7.11,2.87,5.59,7.15,4.03,5.97
2015,October,2.45,-0.8,1.46,5.03,4.39,4.79,4.8,5.31,5.0,3.34,0.49,2.06,1.55,3.88,2.3,33.51,59.45,42.38,-9.9,-11.66,-10.48,9.8,9.69,9.82,4.71,3.65,4.31, snacks, sweets etc.,8.04,5.36,5.41,5.34, tobacco, and intoxicants,9.58,2.11,-1.61,0.68,5.82,3.39,4.83,,4.88,4.88,6.87,2.59,5.32,6.47,4.23,5.4,5.81,4.53,5.34,1.07,-1.53,-0.36,6.28,3.61,4.77,7.01,5.24,5.98,4.48,3.09,3.92,4.56,2.46,3.51,5.54,4.28,5.0,5.18,5.47,5.25,6.79,3.95,5.62,6.45,1.98,4.85,6.85,4.01,5.76
2015,November,2.77,-0.4,1.7,4.44,3.21,4.03,6.61,6.59,6.59,2.56,1.23,1.99,2.11,7.44,3.94,38.38,60.6,46.08,-8.52,-9.02,-8.62,10.79,10.03,10.53,5.39,3.45,4.55, snacks, sweets etc.,7.79,6,6.3,6.08, tobacco, and intoxicants,9.44,1.5,-0.98,0.5,6.39,3.38,5.15,,4.95,4.95,7.08,2.22,5.28,6.35,3.95,5.2,5.78,4.51,5.31,1.79,-0.36,0.63,6.71,3.42,4.84,7.34,5.24,6.13,4.96,3.38,4.31,4.82,2.82,3.78,5.95,4.71,5.41,5.75,6.53,6.07,7,3.93,5.76,6.53,3.34,5.34,7.14,3.91,5.9
2015,December,3.19,0.24,2.28,4.51,2.96,3.94,7.35,6.8,7.16,2.33,-1.23,0.72,3.71,5.67,4.41,39.38,58.28,45.83,-6.47,-5.21,-6.06,11.12,10.53,10.92,5.12,3.53,4.45, snacks, sweets etc.,8.25,6.57,6.05,6.31, tobacco, and intoxicants,9.37,1.23,0.63,1.05,6.55,3.2,5.23,,5.06,5.06,7.07,2.65,5.45,6.6,3.6,5.19,5.94,4.77,5.47,2.24,0.46,1.27,7.33,3.32,5.0,6.71,4.89,5.61,4.3,2.54,3.55,4.9,2.91,3.95,6.32,4.73,5.61,6.41,6.31,6.4,6.97,3.75,5.74,7.27,5.61,6.66,7.03,3.89,5.79
2016,January,3.01,0.56,2.19,4.32,3.19,3.92,7.12,5.18,6.45,0.92,-1.9,-0.4,5.9,7.22,6.39,39.76,49.88,43.32,-2.79,0.62,-1.62,10.58,10.19,10.47,5.43,3.43,4.6, snacks, sweets etc.,8.2,7,6.23,6.66, tobacco, and intoxicants,8.88,3.6,4.27,3.88,6,3.19,4.86,,5.2,5.2,6.59,3.09,5.32,6.48,3.75,5.17,6.09,4.75,5.63,2.34,0.93,1.55,6.49,3.4,4.81,6.77,4.64,5.51,4.26,2.33,3.43,4.89,3,3.95,6.48,4.81,5.69,6.93,6.5,6.85,6.94,3.91,5.71,8.2,8.29,8.23,7.07,3.97,5.85
2016,February,3,0.4,2.18,3.9,3.18,3.66,6.28,3.34,5.22,0.77,-2.47,-0.72,2.11,-1.97,0.7,37.04,41.01,38.46,-1.3,4.32,0.51,10.12,9.4,9.87,5.05,3.25,4.24, snacks, sweets etc.,7.57,6.11,4.37,5.52, tobacco, and intoxicants,8.21,4.59,9.04,6.28,5.79,3.09,4.75,,5.33,5.33,6.25,1.75,4.59,6.27,3.48,4.97,5.61,4.73,5.33,2.71,2.15,2.48,6.53,3.39,4.7,7.08,4.9,5.76,5.42,4.03,4.86,5.13,3.53,4.38,6.05,4.3,5.26,5.96,4.23,5.3,6.72,3.9,5.6,7.48,6.8,7.27,6.78,4.04,5.74
2016,March,3.24,0.65,2.43,3.57,3.02,3.33,5.81,2.96,4.85,0.61,-3.15,-1.1,2.11,-2.51,0.46,34.45,33.88,34.23,1.52,9.23,4.02,9.55,9.97,9.66,5.05,3.16,4.23, snacks, sweets etc.,7.28,5.93,4.04,5.19, tobacco, and intoxicants,8.26,5.21,8.99,6.68,5.94,2.91,4.73,,5.31,5.31,5.31,0.35,3.47,6.24,3.64,4.95,5.58,4.72,5.31,1.79,0.09,0.91,6.06,3.21,4.51,6.78,4.81,5.66,5.96,5.21,5.68,4.85,3.08,4.01,5.7,3.95,4.83,5.79,3.98,5.21,6.61,3.8,5.5,7.78,7.58,7.74,6.67,3.86,5.63
2016,April,3.33,0.89,2.51,3.55,3.09,3.4,5.63,4.21,5.13,2.91,0.38,1.74,5.18,4.59,4.98,33.91,34.73,34.21,7.36,19.1,11.18,9.68,9.95,9.8,5.03,3.33,4.3, snacks, sweets etc.,6.76,6.63,5.78,6.29, tobacco, and intoxicants,7.8,5.29,9,6.64,5.92,2.82,4.64,,5.37,5.37,4.79,-0.09,3.03,5.87,3.72,4.85,5.56,4.71,5.21,2.23,1.48,1.82,6.02,3.37,4.49,6.67,4.85,5.54,6.09,5.19,5.73,4.91,3.5,4.26,6.17,4.68,5.47,6.66,5.97,6.4,6.67,3.71,5.56,7.89,8.66,8.23,6.8,3.85,5.69
2016,May,3.32,0.97,2.59,3.68,3,3.46,5.07,4.18,4.74,2.98,2.06,2.56,10.35,11.65,10.85,33.55,28.19,31.57,10.14,22.36,14.06,9.53,9.86,9.64,4.91,3.23,4.19, snacks, sweets etc.,6.55,7.4,6.74,7.2, tobacco, and intoxicants,7.34,6.05,14.11,9.04,5.64,2.81,4.53,,5.35,5.35,4.51,0.09,2.94,5.76,3.79,4.83,5.36,4.7,5.1,1.59,-0.09,0.71,5.91,3.28,4.47,7.14,4.92,5.85,6.59,5.43,6.14,4.79,3.04,3.96,6.45,4.89,5.76,7.67,7.24,7.47,6.31,3.78,5.37,8.18,9.56,8.67,6.36,3.92,5.42
2016,June,3.63,1.86,3.07,3.81,2.91,3.43,3.94,3.96,3.96,3.15,2.42,2.79,12.8,18.4,14.81,28.28,24.51,26.86,12.98,24.72,16.79,8.21,9.43,8.61,4.38,3.05,3.84, snacks, sweets etc.,6.1,7.42,7.55,7.46, tobacco, and intoxicants,7.02,3.69,8.27,5.51,5.2,2.98,4.26,,5.46,5.46,4.4,0.35,2.92,5.29,3.36,4.38,4.82,4.51,4.73,1.84,0.54,1.15,5.26,3.18,4.11,6.72,4.44,5.36,6.11,5.6,5.85,4.58,3.1,3.85,6.29,5.26,5.77,7.69,8.16,7.79,5.94,3.52,5.01,6.29,7.07,6.6,6.15,3.57,5.14
2016,July,4.27,2.92,3.88,4.51,3.21,4.05,5.29,4.42,4.96,3.9,3.16,3.53,12.36,16.94,13.99,28.4,26.02,27.53,17.22,32.21,21.91,8.83,9.43,9.04,5.21,2.87,4.25, snacks, sweets etc.,6.23,7.92,7.95,7.96, tobacco, and intoxicants,6.65,6.23,14.31,9.34,5.34,2.71,4.33,,5.42,5.42,4.23,0.17,2.75,5.69,3.35,4.62,4.88,4.22,4.62,2.02,0.18,1.06,6.1,3.17,4.44,6.43,4.31,5.14,7.28,7.43,7.3,4.83,3.1,4.01,6.66,5.39,6.07,8.18,8.8,8.35,6.39,3.42,5.23,6.08,7.37,6.57,6.52,3.56,5.37
2016,August,4.33,3.66,4.11,5.05,3.28,4.36,5.18,4.68,4.94,4.47,4.38,4.38,2.15,-1.21,0.95,24.87,16.86,21.94,20.41,34.35,24.75,8.88,8.97,8.91,5.43,2.61,4.24, snacks, sweets etc.,6.19,6.32,4.96,5.83, tobacco, and intoxicants,6.76,7.42,13.21,9.58,5.3,2.71,4.31,,5.29,5.29,4.28,-0.52,2.49,5.58,3.25,4.43,4.87,3.95,4.52,2.11,0.45,1.25,5.91,2.9,4.16,6.72,4.2,5.28,8.44,7.95,8.19,5.08,3.18,4.18,5.87,4.22,5.05,6.32,5.1,5.91,6.28,3.58,5.21,5.71,6.53,6.01,6.41,3.72,5.42
2016,September,4.56,3.81,4.25,4.88,3.35,4.27,4.8,4.58,4.74,5.22,6.85,6.0,-5.92,-9.26,-7.09,19.92,4.96,14.33,22.27,33.37,25.88,8.29,7.74,8.1,5.66,2.52,4.39, snacks, sweets etc.,6.63,4.73,3.19,4.12, tobacco, and intoxicants,6.79,8.12,12.98,9.94,5.28,2.53,4.21,,5.18,5.18,4.85,-0.26,3.07,5.3,3.24,4.32,5.27,3.67,4.67,2.81,2.47,2.7,5.1,2.98,3.89,6.18,4.03,4.85,8,7.35,7.67,5.13,3.7,4.51,5.04,3.64,4.39,4.5,2.88,3.96,6.08,3.65,5.19,5.42,6.74,5.83,6.21,3.79,5.24
2016,October,4.54,4.13,4.4,5.1,3.27,4.42,4.32,3.21,3.97,3.9,5.08,4.42,-5.39,-6.45,-5.74,10.38,-6.14,4.11,21.02,29.08,23.62,7.66,7,7.4,5.23,2.6,4.13, snacks, sweets etc.,6.99,4.25,2.79,3.71, tobacco, and intoxicants,7.15,7.7,12.42,9.5,5.5,2.61,4.28,,5.15,5.15,4.34,0.26,2.9,5.36,3.15,4.39,5.49,3.48,4.73,3.51,3.2,3.41,5.33,2.97,4.04,6.31,4.27,5.16,7.71,6.43,7.2,5.45,3.78,4.66,4.78,3.54,4.2,3.86,2.33,3.32,6.28,3.56,5.24,5.52,7.62,6.24,6.48,3.78,5.45
